#cleaned up 17I23
name: propane
formula: C3H8
sigma_100eV	=	8.392
sigma_70eV	=	8.619

primary: M29

molecule_diameter	=	4.30e-10  #https://en.wikipedia.org/wiki/Kinetic_diameter, 19E19
dynamic_viscosity	=	8.15e-6 #https://encyclopedia.airliquide.com/propane, 19E19
density_RTP	=	1.96

Spectrum
	Title: NIST_18D10
	M12	=	0.300030003
	M13	=	0.600060006001
	M14	=	2.200220022
	M15	=	7.21072107211
	M16	=	0.400040004
	M19	=	0.700070007001
	M20	=	0.800080008001
	M21	=	0.100010001
	M24	=	0.100010001
	M25	=	0.500050005001
	M26	=	9.11091109111
	M27	=	41.9441944194
	M28	=	58.7558755876
	M29	=	100.0
	M30	=	2.200220022
	M36	=	0.300030003
	M37	=	3.00030003
	M38	=	5.30053005301
	M39	=	18.9218921892
	M40	=	2.800280028
	M41	=	13.4113411341
	M42	=	6.01060106011
	M43	=	23.1223122312
	M44	=	27.4227422742
	M45	=	0.900090009001
