#cleaned up 19A27
name: ethanol
formula: C2H6O
M	=	46.069
D	=	1.2e-09
kH	=	0.000192
sigma_100eV	=	7.8
spectrum
	Title: NIST_16L14
	M12	=	0.200020002
	M13	=	1.3901390139
	M14	=	1.4501450145
	M15	=	6.64066406641
	M17	=	0.700070007001
	M18	=	0.550055005501
	M19	=	2.7902790279
	M24	=	0.610061006101
	M25	=	2.4602460246
	M26	=	9.85098509851
	M27	=	22.4122412241
	M28	=	3.4503450345
	M29	=	29.8529852985
	M30	=	8.12081208121
	M31	=	100.0
	M33	=	0.3100310031
	M41	=	1.3701370137
	M42	=	4.7404740474
	M43	=	11.4411441144
	M44	=	0.710071007101
	M45	=	51.495149515
	M46	=	21.6321632163
	M47	=	0.730073007301
primary: M31
