#cleaned up 17I23
name: propene
formula: C3H6
sigma_100eV	=	8.477
sigma_70eV	=	8.736
primary: M41

molecule_diameter	=	4.50e-10  #https://en.wikipedia.org/wiki/Kinetic_diameter, 19E19
dynamic_viscosity	=	8.85e-6 #https://encyclopedia.airliquide.com/propene, 19E19
density_RTP	=	1.83


Spectrum
	Title: NIST_18D10
	M1	=	3.200320032
	M2	=	0.400040004
	M12	=	0.900090009001
	M13	=	1.400140014
	M14	=	3.400340034
	M15	=	5.50055005501
	M16	=	0.200020002
	M19	=	2.200220022
	M20	=	1.800180018
	M21	=	0.100010001
	M24	=	0.300030003
	M25	=	1.800180018
	M26	=	10.5110511051
	M27	=	38.7338733873
	M28	=	1.400140014
	M36	=	1.800180018
	M37	=	12.7112711271
	M38	=	19.4219421942
	M39	=	72.5772577258
	M40	=	29.1329132913
	M41	=	100.0
	M42	=	70.3670367037
	M43	=	2.300230023
	M44	=	0.100010001
